Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
Bhutan,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",3.039,8.215,2022
Bhutan,Volume of imports of goods and services,Percent change,,Source: Central Bank Latest actual data: FY2021/22 Base year: FY2005/06 Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023,-11.626,-0.949,2022
Bhutan,Volume of exports of goods and services,Percent change,,Source: Central Bank Latest actual data: FY2021/22 Base year: FY2005/06 Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023,-6.641,-8.854,2022
Bhutan,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023,5.03,4.8,2022
Bhutan,Employment,Persons,Millions,,,,
Bhutan,Population,Persons,Millions,Source: International Financial Institution. World Development Indicators Latest actual data: FY2020/21 Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023,0.745,0.753,2021
Bhutan,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: FY2021/22 Fiscal assumptions: Royal Government of Bhutan's Budget Circular for FY 2023/24, technical data on projected hydropower generation and sales, and staff projections of other non-hydropower revenues and expenditures. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023",54.604,59.696,2022
Bhutan,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: FY2021/22 Fiscal assumptions: Royal Government of Bhutan's Budget Circular for FY 2023/24, technical data on projected hydropower generation and sales, and staff projections of other non-hydropower revenues and expenditures. Reporting in calendar year: No. Fiscal year data are mapped to calendar year as follows: FY(t-1/t) = CY(t) Start/end months of reporting year: July/June GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Bhutanese ngultrum Data last updated: 09/2023",57.989,70.836,2022
Bolivia,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 1990 Chain-weighted: No Primary domestic currency: Bolivian boliviano Data last updated: 09/2023,253.112,279.221,2022
Bolivia,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.073,0.072,2022
Bolivia,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2016. Base year (2016) price index is not 100. According to the statistics office, it is a technical issue related to extrapolation of the old series to the new one. Primary domestic currency: Bolivian boliviano Data last updated: 09/2023",104.422,105.191,2022
Bolivia,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.942,0.736,2022
Bolivia,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Other Chain-weighted: Yes, from 2006 Trade System: General trade Excluded items in trade: Re-exports; Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bolivian boliviano Data last updated: 09/2023",-26.705,21.704,2022
Bolivia,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Other Chain-weighted: Yes, from 2006 Trade System: General trade Excluded items in trade: Re-exports; Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bolivian boliviano Data last updated: 09/2023",-19.084,33.844,2022
Bolivia,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Bolivian boliviano Data last updated: 09/2023,8.336,6.937,2022
Bolivia,Employment,Persons,Millions,,,,
Bolivia,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2017 Primary domestic currency: Bolivian boliviano Data last updated: 09/2023,11.63,11.8,2017
Bolivia,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Nonmonetary Financial Public Corporations; Nonfinancial Public Corporation; Valuation of public debt: Nominal value Primary domestic currency: Bolivian boliviano Data last updated: 09/2023,63.921,70,2022
Bolivia,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Nonmonetary Financial Public Corporations; Nonfinancial Public Corporation; Valuation of public debt: Nominal value Primary domestic currency: Bolivian boliviano Data last updated: 09/2023,96.122,96.047,2022
Bosnia and Herzegovina,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 2000 Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023",34.728,39.145,2022
Bosnia and Herzegovina,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.039,0.039,2022
Bosnia and Herzegovina,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2015 Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023,100.117,102.117,2022
Bosnia and Herzegovina,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",-1.052,1.998,2022
Bosnia and Herzegovina,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2010 Methodology used to derive volumes: Projections based on WEO assumptions for prices of main traded commodities and export deflators of main trading partners. Adjustments made based on analysis of demand-side decomposition of real GDP growth, informed by high frequency economic indicators. Formula used to derive volumes: Fisher Chain-weighted: No Trade System: Special trade Excluded items in trade: In transit; Re-exports; Re-imports; Oil coverage: Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023",-13.127,19.847,2022
Bosnia and Herzegovina,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2010 Methodology used to derive volumes: Projections based on WEO assumptions for prices of main traded commodities and export deflators of main trading partners. Adjustments made based on analysis of demand-side decomposition of real GDP growth, informed by high frequency economic indicators. Formula used to derive volumes: Fisher Chain-weighted: No Trade System: Special trade Excluded items in trade: In transit; Re-exports; Re-imports; Oil coverage: Other; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023",-15.49,23.88,2022
Bosnia and Herzegovina,Unemployment rate,Percent of total labor force,,Source: National Statistics Office. Figures are derived from the labor force survey using population data from the UN. Latest actual data: 2022 Employment type: National definition Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023,15.9,17.4,2022
Bosnia and Herzegovina,Employment,Persons,Millions,,,,
Bosnia and Herzegovina,Population,Persons,Millions,Source: United Nations Latest actual data: 2022 Notes: No census has been taken since the 1990-s (pre-war); data estimated by national authority. Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023,3.487,3.481,2022
Bosnia and Herzegovina,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury. Additional data received from the Indirect Tax Authority Latest actual data: 2022 Notes: Gross debt excludes other accounts payable. Net debt is calculated as gross debt minus currency and deposits only. Fiscal assumptions: Budget, latest fiscal developments and policy, ongoing fiscal structural reforms, and WEO. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Accrual. Revenues are on cash basis and expenditures on accrual basis. General government includes: Central Government; State Government; Local Government; Social Security Funds; Other; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023",14.158,15.845,2022
Bosnia and Herzegovina,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury. Additional data received from the Indirect Tax Authority Latest actual data: 2022 Notes: Gross debt excludes other accounts payable. Net debt is calculated as gross debt minus currency and deposits only. Fiscal assumptions: Budget, latest fiscal developments and policy, ongoing fiscal structural reforms, and WEO. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014 Basis of recording: Accrual. Revenues are on cash basis and expenditures on accrual basis. General government includes: Central Government; State Government; Local Government; Social Security Funds; Other; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: Bosnian convertible marka Data last updated: 09/2023",15.761,15.606,2022
Botswana,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2021 National accounts manual used: System of National Accounts (SNA) 2008. The authority just updated and rebased their Nas using 2008 SNA from 2014 onwards. Before that, data are still based on 1993 SNA GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2016 Chain-weighted: No Primary domestic currency: Botswana pula Data last updated: 09/2023",171.042,207.743,2021
Botswana,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.027,0.029,2021
Botswana,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2000 Primary domestic currency: Botswana pula Data last updated: 09/2023,346.538,369.683,2022
Botswana,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.89,6.679,2022
Botswana,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2021 Base year: 2000 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Fisher Chain-weighted: No Trade System: General trade Excluded items in trade: None Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Botswana pula Data last updated: 09/2023",4.952,2.344,2021
Botswana,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2021 Base year: 2000 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Fisher Chain-weighted: No Trade System: General trade Excluded items in trade: None Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Botswana pula Data last updated: 09/2023",-18.569,31.686,2021
Botswana,Unemployment rate,Percent of total labor force,,,,,
Botswana,Employment,Persons,Millions,,,,
Botswana,Population,Persons,Millions,Source: International Financial Institution. World Development Indicators Latest actual data: 2020 Primary domestic currency: Botswana pula Data last updated: 09/2023,2.546,2.588,2020
Botswana,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2021/22 Reporting in calendar year: No. FY(t/t+1) = CY(t) Start/end months of reporting year: April/March GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Botswana pula Data last updated: 09/2023,46.263,63.502,2022
Botswana,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: FY2021/22 Reporting in calendar year: No. FY(t/t+1) = CY(t) Start/end months of reporting year: April/March GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Nominal value Primary domestic currency: Botswana pula Data last updated: 09/2023,65.843,68.679,2022
Brazil,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 1995 Chain-weighted: No Primary domestic currency: Brazilian real Data last updated: 09/2023,"7,609.60","8,898.73",2022
Brazil,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",2.38,2.352,2022
Brazil,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 1980. December 1980 = 100; Jan 1991 =100 for Core Inflation Primary domestic currency: Brazilian real Data last updated: 09/2023,"35,457,162,626,753.90","38,400,665,110,472.00",2022
Brazil,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",3.212,8.302,2022
Brazil,Volume of imports of goods and services,Percent change,,Source: Central Bank Latest actual data: 2022 Base year: 2018 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Brazilian real Data last updated: 09/2023,-8.173,17.367,2022
Brazil,Volume of exports of goods and services,Percent change,,Source: Central Bank Latest actual data: 2022 Base year: 2018 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Brazilian real Data last updated: 09/2023,-1.334,2.283,2022
Brazil,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022. Employment rate from household survey (PNAD Continua) times official population estimates by the National Statistical Office (IBGE). Employment type: National definition Primary domestic currency: Brazilian real Data last updated: 09/2023,13.775,13.2,2022
Brazil,Employment,Persons,Millions,,,,
Brazil,Population,Persons,Millions,Source: National Statistics Office. Annual historical data are staff estimates using official census data. Latest actual data: 2022 Primary domestic currency: Brazilian real Data last updated: 09/2023,200.978,202.02,2022
Brazil,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury. From 2001 to 2009, Banco Central do Brasil (BCB) fiscal statistics and borrowing requirements are used for interest payments/receipts and primary balances. 2010 to 2022 data for central government and states are based on Treasury GFSM 2014 statistics while municipalities' primary balances follow BCB borrowing requirements. Latest actual data: 2022 Notes: General Government (GG) debt includes the consolidated debt of federal, state and local governments. Prior to 2010 disaggregated data on gross interest payments and interest receipts are imputed from BCB fiscal statistics. The GFSM data between 2010-2019, includes nominal interest on transactions with foreign exchange reserves and transactions with foreign exchange derivatives carried out by the Central Bank, in accordance with the equalization of losses/gains (Law No. 11,803/2008). As of 2020, according to Law 13,820/2019, the result of these operations does not affect the nominal interest time series. Fiscal assumptions: Fiscal projections for 2023 reflect current policies in place. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014. The Brazil team is transitioning to GFSM 2014, with adjustments for the period 2001-2009. Municipalities' primary balances follow below-the-line borrowing requirements from 2001 to 2022. Accrual data for non-interest revenues are not available. Basis of recording: Cash General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans;. Gross public debt includes federal debt at the central bank's balance sheet, including those not used under repurchase agreements. Primary domestic currency: Brazilian real Data last updated: 09/2023","2,895.12","3,643.73",2022
Brazil,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury. From 2001 to 2009, Banco Central do Brasil (BCB) fiscal statistics and borrowing requirements are used for interest payments/receipts and primary balances. 2010 to 2022 data for central government and states are based on Treasury GFSM 2014 statistics while municipalities' primary balances follow BCB borrowing requirements. Latest actual data: 2022 Notes: General Government (GG) debt includes the consolidated debt of federal, state and local governments. Prior to 2010 disaggregated data on gross interest payments and interest receipts are imputed from BCB fiscal statistics. The GFSM data between 2010-2019, includes nominal interest on transactions with foreign exchange reserves and transactions with foreign exchange derivatives carried out by the Central Bank, in accordance with the equalization of losses/gains (Law No. 11,803/2008). As of 2020, according to Law 13,820/2019, the result of these operations does not affect the nominal interest time series. Fiscal assumptions: Fiscal projections for 2023 reflect current policies in place. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014. The Brazil team is transitioning to GFSM 2014, with adjustments for the period 2001-2009. Municipalities' primary balances follow below-the-line borrowing requirements from 2001 to 2022. Accrual data for non-interest revenues are not available. Basis of recording: Cash General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans;. Gross public debt includes federal debt at the central bank's balance sheet, including those not used under repurchase agreements. Primary domestic currency: Brazilian real Data last updated: 09/2023","3,798.35","3,870.22",2022
Brunei Darussalam,"Gross domestic product, current prices",National currency,Billions,"Source: Ministry of Finance or Treasury. Department of Economic Planning and Statistics Latest actual data: 2022. None National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2010. There is a methodological break in the national accounts series beginning in 2010 when the GDP series were revised to incorporate the latest data from the Household Expenditure Survey 2010/11, the Economic Census 2011 and the Population and Housing Census 2011. Data prior to 2010 are based on the 2000 base year. Chain-weighted: No Primary domestic currency: Brunei dollar Data last updated: 09/2023",16.564,18.822,2022
Brunei Darussalam,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.022,0.02,2022
Brunei Darussalam,"Inflation, average consumer prices",Index,,Source: Ministry of Finance or Treasury. Department of Economic Planning and Statistics Latest actual data: 2022. Latest observation December 2022 Harmonized prices: No Base year: 2010 Primary domestic currency: Brunei dollar Data last updated: 09/2023,100.948,102.698,2022
Brunei Darussalam,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.94,1.733,2022
Brunei Darussalam,Volume of imports of goods and services,Percent change,,"Source: Ministry of Finance or Treasury. Department of Economic Planning and Statistics Latest actual data: 2022 Methodology used to derive volumes: Need to check with authorities. Formula used to derive volumes: Need to check with authorities. Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Re-imports; Other; Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Brunei dollar Data last updated: 09/2023",-2.952,30.573,2022
Brunei Darussalam,Volume of exports of goods and services,Percent change,,"Source: Ministry of Finance or Treasury. Department of Economic Planning and Statistics Latest actual data: 2022 Methodology used to derive volumes: Need to check with authorities. Formula used to derive volumes: Need to check with authorities. Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Re-imports; Other; Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Brunei dollar Data last updated: 09/2023",29.606,-1.96,2022
Brunei Darussalam,Unemployment rate,Percent of total labor force,,Source: Ministry of Finance or Treasury. Department of Economic Planning and Statistics Latest actual data: 2022 Employment type: National definition Primary domestic currency: Brunei dollar Data last updated: 09/2023,7.3,4.91,2022
Brunei Darussalam,Employment,Persons,Millions,,,,
Brunei Darussalam,Population,Persons,Millions,Source: Ministry of Finance or Treasury. Department of Economic Planning and Statistics Latest actual data: 2021 Primary domestic currency: Brunei dollar Data last updated: 09/2023,0.442,0.441,2021
Brunei Darussalam,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Projections based on budget, fiscal policies and price and production outlook of oil and gas Reporting in calendar year: Yes. Data are converted to CY for WEO reporting by averaging the 2 FY, CY 2020 = AVE(FY2019, FY2020) Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government;. Budgetary central govt. Valuation of public debt: Face value. No liabilities Instruments included in gross and net debt: No liabilities Primary domestic currency: Brunei dollar Data last updated: 09/2023",2.892,3.975,2022
Brunei Darussalam,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Projections based on budget, fiscal policies and price and production outlook of oil and gas Reporting in calendar year: Yes. Data are converted to CY for WEO reporting by averaging the 2 FY, CY 2020 = AVE(FY2019, FY2020) Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986 Basis of recording: Cash General government includes: Central Government;. Budgetary central govt. Valuation of public debt: Face value. No liabilities Instruments included in gross and net debt: No liabilities Primary domestic currency: Brunei dollar Data last updated: 09/2023",5.505,5.512,2022
Bulgaria,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1996 Primary domestic currency: Bulgarian lev Data last updated: 09/2023",120.553,139.012,2022
Bulgaria,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.124,0.125,2022
Bulgaria,"Inflation, average consumer prices",Index,,"Source: National Statistics Office Latest actual data: 2022 Notes: As of 1997, the consumer price index has been replaced by HICP. Harmonized prices: Yes Base year: 2015 Primary domestic currency: Bulgarian lev Data last updated: 09/2023",106.274,109.295,2022
Bulgaria,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.219,2.842,2022
Bulgaria,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Methodology used by authorities Formula used to derive volumes: formula used by authorities Chain-weighted: Yes, from 2005 Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bulgarian lev Data last updated: 09/2023",-4.933,9.292,2022
Bulgaria,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Methodology used by authorities Formula used to derive volumes: formula used by authorities Chain-weighted: Yes, from 2005 Trade System: General trade Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Bulgarian lev Data last updated: 09/2023",-10.285,7.811,2022
Bulgaria,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2022 Employment type: National definition Primary domestic currency: Bulgarian lev Data last updated: 09/2023,5.207,5.346,2022
Bulgaria,Employment,Persons,Millions,,,,
Bulgaria,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: Bulgarian lev Data last updated: 09/2023,6.917,6.839,2022
Bulgaria,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Gross debt is calculated using the national presentation, i.e. the Government Debt Act (GDA). Net debt: gross debt, adjusted for currency depositions, debt securities, and loans of general government. Fiscal assumptions: The expenditure projections for 2023-2025 are based on the adopted budget for 2023 and the medium term budget forecast 2023-2025. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Bulgarian lev Data last updated: 09/2023",42.028,49.745,2022
Bulgaria,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Gross debt is calculated using the national presentation, i.e. the Government Debt Act (GDA). Net debt: gross debt, adjusted for currency depositions, debt securities, and loans of general government. Fiscal assumptions: The expenditure projections for 2023-2025 are based on the adopted budget for 2023 and the medium term budget forecast 2023-2025. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Bulgarian lev Data last updated: 09/2023",45.559,53.655,2022
Burkina Faso,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office. The ministry of economy also provides estimates Latest actual data: 2021 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 09/2023,"10,322.33","10,945.16",2021
Burkina Faso,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.036,0.036,2021
Burkina Faso,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 2014 Primary domestic currency: CFA franc Data last updated: 09/2023,104.153,108.224,2022
Burkina Faso,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.885,3.908,2022
Burkina Faso,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2021 Base year: 1999 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: CFA franc Data last updated: 09/2023",-2.323,11.301,2021
Burkina Faso,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2021 Base year: 1999 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Other Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: CFA franc Data last updated: 09/2023",-2.71,7.061,2021
Burkina Faso,Unemployment rate,Percent of total labor force,,,,,
Burkina Faso,Employment,Persons,Millions,,,,
Burkina Faso,Population,Persons,Millions,Source: International Financial Institution Latest actual data: 2020 Primary domestic currency: CFA franc Data last updated: 09/2023,21.54,22.145,2020
Burkina Faso,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Discussion with the authorities, past trends and impact of on going structural reforms Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Commitment basis , with cash adjustment General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: CFA franc Data last updated: 09/2023","1,975.34","2,223.87",2021
Burkina Faso,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2021 Fiscal assumptions: Discussion with the authorities, past trends and impact of on going structural reforms Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Commitment basis , with cash adjustment General government includes: Central Government; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans Primary domestic currency: CFA franc Data last updated: 09/2023","2,504.30","3,037.58",2021
